Number,Execution_time,Frame_rate,Sched_Policy,Resolution,Transform
1,0.140885,7.098,1,640x480,Canny
2,0.152382,6.56245,1,640x480,Canny
3,0.113836,8.78453,1,640x480,Canny
4,0.137308,7.28292,1,640x480,Canny
5,0.131005,7.63332,1,640x480,Canny
6,0.135295,7.39124,1,640x480,Canny
7,0.134638,7.42735,1,640x480,Canny
8,0.133138,7.51099,1,640x480,Canny
9,0.13787,7.25322,1,640x480,Canny
1,0.125642,7.95915,0,640x480,Canny
2,0.149069,6.7083,0,640x480,Canny
3,0.133805,7.47359,0,640x480,Canny
4,0.12637,7.91325,0,640x480,Canny
5,0.134032,7.46091,0,640x480,Canny
6,0.137882,7.25257,0,640x480,Canny
7,0.131193,7.62236,0,640x480,Canny
8,0.132537,7.54508,0,640x480,Canny
9,0.132545,7.5446,0,640x480,Canny
1,0.139062,7.19106,1,800x600,Canny
2,0.152718,6.54804,1,800x600,Canny
3,0.112792,8.86584,1,800x600,Canny
4,0.135618,7.37363,1,800x600,Canny
5,0.132681,7.53688,1,800x600,Canny
6,0.135572,7.37613,1,800x600,Canny
7,0.134609,7.42891,1,800x600,Canny
8,0.134602,7.42932,1,800x600,Canny
9,0.135482,7.38103,1,800x600,Canny
1,0.128851,7.76089,0,800x600,Canny
2,0.162366,6.15894,0,800x600,Canny
3,0.120412,8.30481,0,800x600,Canny
4,0.135118,7.40092,0,800x600,Canny
5,0.132843,7.5277,0,800x600,Canny
6,0.132132,7.56817,0,800x600,Canny
7,0.131639,7.59656,0,800x600,Canny
8,0.135144,7.39952,0,800x600,Canny
9,0.139663,7.1601,0,800x600,Canny
1,0.138965,7.19604,1,1600x1200,Canny
2,0.156729,6.38043,1,1600x1200,Canny
3,0.11101,9.00823,1,1600x1200,Canny
4,0.136331,7.33507,1,1600x1200,Canny
5,0.132642,7.53909,1,1600x1200,Canny
6,0.136542,7.32374,1,1600x1200,Canny
7,0.130321,7.67336,1,1600x1200,Canny
8,0.136459,7.32821,1,1600x1200,Canny
9,0.136039,7.35082,1,1600x1200,Canny
1,0.153997,6.49363,0,1600x1200,Canny
2,0.14008,7.13878,0,1600x1200,Canny
3,0.116205,8.60549,0,1600x1200,Canny
4,0.137923,7.25044,0,1600x1200,Canny
5,0.131973,7.57731,0,1600x1200,Canny
6,0.266491,3.75248,0,1600x1200,Canny
7,0.138842,7.20244,0,1600x1200,Canny
8,0.133735,7.4775,0,1600x1200,Canny
9,0.129541,7.71958,0,1600x1200,Canny
1,0.140893,7.0976,1,640x480,HoughLine
2,0.145175,6.88825,1,640x480,HoughLine
3,0.124213,8.0507,1,640x480,HoughLine
4,0.135546,7.37755,1,640x480,HoughLine
5,0.133625,7.48363,1,640x480,HoughLine
6,0.130682,7.65219,1,640x480,HoughLine
7,0.133839,7.47164,1,640x480,HoughLine
8,0.135551,7.37732,1,640x480,HoughLine
9,0.133277,7.50316,1,640x480,HoughLine
1,0.130305,7.67432,0,640x480,HoughLine
2,0.161003,6.21107,0,640x480,HoughLine
3,0.0978431,10.2204,0,640x480,HoughLine
4,0.135085,7.40275,0,640x480,HoughLine
5,0.137861,7.25366,0,640x480,HoughLine
6,0.137798,7.25698,0,640x480,HoughLine
7,0.135456,7.38245,0,640x480,HoughLine
8,0.132392,7.55335,0,640x480,HoughLine
9,0.135348,7.38836,0,640x480,HoughLine
1,0.142256,7.02959,1,800x600,HoughLine
2,0.168858,5.92214,1,800x600,HoughLine
3,0.102755,9.73192,1,800x600,HoughLine
4,0.132855,7.52701,1,800x600,HoughLine
5,0.131209,7.62144,1,800x600,HoughLine
6,0.133869,7.46998,1,800x600,HoughLine
7,0.135525,7.3787,1,800x600,HoughLine
8,0.268474,3.72476,1,800x600,HoughLine
9,0.130184,7.68143,1,800x600,HoughLine
1,0.129768,7.70606,0,800x600,HoughLine
2,0.11063,9.03917,0,800x600,HoughLine
3,0.142266,7.02908,0,800x600,HoughLine
4,0.307084,3.25644,0,800x600,HoughLine
5,0.11279,8.86605,0,800x600,HoughLine
6,0.131114,7.62695,0,800x600,HoughLine
7,0.132777,7.53141,0,800x600,HoughLine
8,0.135871,7.35992,0,800x600,HoughLine
9,0.143687,6.95959,0,800x600,HoughLine
1,0.141274,7.07843,1,1600x1200,HoughLine
2,0.128137,7.80416,1,1600x1200,HoughLine
3,0.149365,6.69503,1,1600x1200,HoughLine
4,0.119789,8.34798,1,1600x1200,HoughLine
5,0.122045,8.1937,1,1600x1200,HoughLine
6,0.145842,6.85674,1,1600x1200,HoughLine
7,0.138373,7.22682,1,1600x1200,HoughLine
8,0.129538,7.71972,1,1600x1200,HoughLine
9,0.13686,7.30676,1,1600x1200,HoughLine
1,0.141889,7.04775,0,1600x1200,HoughLine
2,0.135982,7.35392,0,1600x1200,HoughLine
3,0.129243,7.73735,0,1600x1200,HoughLine
4,0.136613,7.31997,0,1600x1200,HoughLine
5,0.130304,7.67436,0,1600x1200,HoughLine
6,0.139166,7.18567,0,1600x1200,HoughLine
7,0.128596,7.77626,0,1600x1200,HoughLine
8,0.136129,7.34596,0,1600x1200,HoughLine
9,0.134669,7.42559,0,1600x1200,HoughLine
1,0.137688,7.26279,1,640x480,HoughCircle
2,0.149889,6.67158,1,640x480,HoughCircle
3,0.118942,8.40748,1,640x480,HoughCircle
4,0.133545,7.4881,1,640x480,HoughCircle
5,0.133958,7.46502,1,640x480,HoughCircle
6,0.134756,7.42084,1,640x480,HoughCircle
7,0.134502,7.43483,1,640x480,HoughCircle
8,0.136964,7.30117,1,640x480,HoughCircle
9,0.129072,7.7476,1,640x480,HoughCircle
1,0.132934,7.52251,0,640x480,HoughCircle
2,0.170465,5.8663,0,640x480,HoughCircle
3,0.111033,9.00634,0,640x480,HoughCircle
4,0.125651,7.95854,0,640x480,HoughCircle
5,0.128699,7.77004,0,640x480,HoughCircle
6,0.146357,6.83259,0,640x480,HoughCircle
7,0.121293,8.2445,0,640x480,HoughCircle
8,0.134534,7.43306,0,640x480,HoughCircle
9,0.131001,7.63352,0,640x480,HoughCircle
1,0.13191,7.58095,1,800x600,HoughCircle
2,0.146522,6.82494,1,800x600,HoughCircle
3,0.119524,8.36649,1,800x600,HoughCircle
4,0.141633,7.06049,1,800x600,HoughCircle
5,0.130865,7.64149,1,800x600,HoughCircle
6,0.13581,7.36324,1,800x600,HoughCircle
7,0.132001,7.57569,1,800x600,HoughCircle
8,0.135442,7.38322,1,800x600,HoughCircle
9,0.14237,7.02396,1,800x600,HoughCircle
1,0.132189,7.56494,0,800x600,HoughCircle
2,0.142121,7.03624,0,800x600,HoughCircle
3,0.140315,7.12683,0,800x600,HoughCircle
4,0.13427,7.44766,0,800x600,HoughCircle
5,0.133689,7.48003,0,800x600,HoughCircle
6,0.142072,7.03867,0,800x600,HoughCircle
7,0.127418,7.84819,0,800x600,HoughCircle
8,0.144082,6.9405,0,800x600,HoughCircle
9,0.118888,8.41126,0,800x600,HoughCircle
1,0.132387,7.55364,1,1600x1200,HoughCircle
2,0.153898,6.49783,1,1600x1200,HoughCircle
3,0.0923165,10.8323,1,1600x1200,HoughCircle
4,0.161251,6.20151,1,1600x1200,HoughCircle
5,0.115844,8.63231,1,1600x1200,HoughCircle
6,0.128611,7.77537,1,1600x1200,HoughCircle
7,0.135103,7.40176,1,1600x1200,HoughCircle
8,0.133069,7.51488,1,1600x1200,HoughCircle
9,0.13512,7.4008,1,1600x1200,HoughCircle
1,0.122672,8.15179,0,1600x1200,HoughCircle
2,0.137888,7.25225,0,1600x1200,HoughCircle
3,0.135212,7.39579,0,1600x1200,HoughCircle
4,0.145431,6.87611,0,1600x1200,HoughCircle
5,0.125653,7.95841,0,1600x1200,HoughCircle
6,0.133277,7.50315,0,1600x1200,HoughCircle
7,0.131859,7.58387,0,1600x1200,HoughCircle
8,0.131055,7.6304,0,1600x1200,HoughCircle
9,0.148787,6.72104,0,1600x1200,HoughCircle
